p0,p1,p2,p3,p4,p5,objective,elapsed_sec,scale
#pragma clang loop(j2) pack array(A) allocate(malloc), , ,100,32,256,0.0001619999999999,722.545108795166,60
 ,#pragma clang loop(i1) pack array(B) allocate(malloc), ,96,2048,8,0.000144,728.7178955078125,60
 ,#pragma clang loop(i1) pack array(B) allocate(malloc),"#pragma clang loop(i1,j1,k1,i2,j2) interchange permutation(j1,k1,i1,j2,i2)",100,20,4,0.000195,735.6785175800323,60
#pragma clang loop(j2) pack array(A) allocate(malloc), ,"#pragma clang loop(i1,j1,k1,i2,j2) interchange permutation(j1,k1,i1,j2,i2)",80,4,50,0.0001425,742.9286997318268,60
 ,#pragma clang loop(i1) pack array(B) allocate(malloc),"#pragma clang loop(i1,j1,k1,i2,j2) interchange permutation(j1,k1,i1,j2,i2)",50,100,20,0.0001355,749.4420204162598,60
#pragma clang loop(j2) pack array(A) allocate(malloc),#pragma clang loop(i1) pack array(B) allocate(malloc),"#pragma clang loop(i1,j1,k1,i2,j2) interchange permutation(j1,k1,i1,j2,i2)",16,2048,32,7.65e-05,756.7047700881958,60
 ,#pragma clang loop(i1) pack array(B) allocate(malloc),"#pragma clang loop(i1,j1,k1,i2,j2) interchange permutation(j1,k1,i1,j2,i2)",4,50,20,0.0001325,763.6163294315338,60
 , ,"#pragma clang loop(i1,j1,k1,i2,j2) interchange permutation(j1,k1,i1,j2,i2)",20,2048,4,0.000165,769.868292093277,60
 , , ,4,20,64,0.000129,777.2552902698517,60
#pragma clang loop(j2) pack array(A) allocate(malloc),#pragma clang loop(i1) pack array(B) allocate(malloc), ,32,8,8,0.000215,785.3923065662384,60
#pragma clang loop(j2) pack array(A) allocate(malloc),#pragma clang loop(i1) pack array(B) allocate(malloc), ,32,64,4,0.000334,793.1896369457245,60
#pragma clang loop(j2) pack array(A) allocate(malloc), ,"#pragma clang loop(i1,j1,k1,i2,j2) interchange permutation(j1,k1,i1,j2,i2)",128,128,16,0.0001335,800.4010810852051,60
#pragma clang loop(j2) pack array(A) allocate(malloc),#pragma clang loop(i1) pack array(B) allocate(malloc),"#pragma clang loop(i1,j1,k1,i2,j2) interchange permutation(j1,k1,i1,j2,i2)",4,20,80,0.0001385,807.2705338001251,60
 , ,"#pragma clang loop(i1,j1,k1,i2,j2) interchange permutation(j1,k1,i1,j2,i2)",16,128,32,0.0001284999999999,813.8023016452789,60
 ,#pragma clang loop(i1) pack array(B) allocate(malloc), ,80,2048,4,0.000198,819.8374466896057,60
 ,#pragma clang loop(i1) pack array(B) allocate(malloc), ,100,50,32,0.0001374999999999,827.0220904350281,60
#pragma clang loop(j2) pack array(A) allocate(malloc),#pragma clang loop(i1) pack array(B) allocate(malloc),"#pragma clang loop(i1,j1,k1,i2,j2) interchange permutation(j1,k1,i1,j2,i2)",16,50,64,6.35e-05,834.9834377765656,60
 ,#pragma clang loop(i1) pack array(B) allocate(malloc), ,80,32,8,0.0001475,841.3304743766785,60
 , ,"#pragma clang loop(i1,j1,k1,i2,j2) interchange permutation(j1,k1,i1,j2,i2)",8,4,100,0.0001315,848.6568541526794,60
 , , ,128,8,50,0.000132,854.844441652298,60
#pragma clang loop(j2) pack array(A) allocate(malloc),#pragma clang loop(i1) pack array(B) allocate(malloc), ,8,2048,4,0.000371,862.5563802719116,60
#pragma clang loop(j2) pack array(A) allocate(malloc), , ,64,16,100,0.0001635,870.2459290027618,60
#pragma clang loop(j2) pack array(A) allocate(malloc),#pragma clang loop(i1) pack array(B) allocate(malloc),"#pragma clang loop(i1,j1,k1,i2,j2) interchange permutation(j1,k1,i1,j2,i2)",50,50,8,0.0001554999999999,881.025972366333,60
 , ,"#pragma clang loop(i1,j1,k1,i2,j2) interchange permutation(j1,k1,i1,j2,i2)",80,128,4,0.000155,886.8912162780762,60
 ,#pragma clang loop(i1) pack array(B) allocate(malloc),"#pragma clang loop(i1,j1,k1,i2,j2) interchange permutation(j1,k1,i1,j2,i2)",100,8,32,0.0001455,893.8330826759338,60
#pragma clang loop(j2) pack array(A) allocate(malloc),#pragma clang loop(i1) pack array(B) allocate(malloc), ,50,100,20,0.0001554999999999,902.0873744487762,60
#pragma clang loop(j2) pack array(A) allocate(malloc),#pragma clang loop(i1) pack array(B) allocate(malloc), ,96,20,4,0.000574,909.1075234413148,60
#pragma clang loop(j2) pack array(A) allocate(malloc), ,"#pragma clang loop(i1,j1,k1,i2,j2) interchange permutation(j1,k1,i1,j2,i2)",96,2048,256,0.000162,917.0570740699768,60
 , , ,100,8,128,0.0001475,924.2426657676696,60
 , ,"#pragma clang loop(i1,j1,k1,i2,j2) interchange permutation(j1,k1,i1,j2,i2)",50,2048,4,0.0001965,930.465847492218,60
 ,#pragma clang loop(i1) pack array(B) allocate(malloc), ,80,80,64,0.0001385,936.8301022052764,60
#pragma clang loop(j2) pack array(A) allocate(malloc), ,"#pragma clang loop(i1,j1,k1,i2,j2) interchange permutation(j1,k1,i1,j2,i2)",32,50,8,0.0001875,944.6057934761049,60
 , , ,16,16,80,0.000139,951.1864924430848,60
#pragma clang loop(j2) pack array(A) allocate(malloc), , ,32,80,64,0.000221,958.4578313827516,60
#pragma clang loop(j2) pack array(A) allocate(malloc), ,"#pragma clang loop(i1,j1,k1,i2,j2) interchange permutation(j1,k1,i1,j2,i2)",50,80,16,0.000152,968.158623933792,60
 ,#pragma clang loop(i1) pack array(B) allocate(malloc), ,32,8,4,0.0001915,975.3816776275636,60
#pragma clang loop(j2) pack array(A) allocate(malloc),#pragma clang loop(i1) pack array(B) allocate(malloc), ,100,50,16,0.0002095,983.257584810257,60
 ,#pragma clang loop(i1) pack array(B) allocate(malloc),"#pragma clang loop(i1,j1,k1,i2,j2) interchange permutation(j1,k1,i1,j2,i2)",4,128,128,0.000147,991.60369515419,60
#pragma clang loop(j2) pack array(A) allocate(malloc), ,"#pragma clang loop(i1,j1,k1,i2,j2) interchange permutation(j1,k1,i1,j2,i2)",50,2048,50,0.00014,998.8229947090148,60
 ,#pragma clang loop(i1) pack array(B) allocate(malloc), ,4,64,20,0.000137,1005.6968529224396,60
#pragma clang loop(j2) pack array(A) allocate(malloc), ,"#pragma clang loop(i1,j1,k1,i2,j2) interchange permutation(j1,k1,i1,j2,i2)",8,8,4,0.0002365,1013.245227575302,60
 , ,"#pragma clang loop(i1,j1,k1,i2,j2) interchange permutation(j1,k1,i1,j2,i2)",50,80,64,0.0001385,1019.5113306045532,60
#pragma clang loop(j2) pack array(A) allocate(malloc), ,"#pragma clang loop(i1,j1,k1,i2,j2) interchange permutation(j1,k1,i1,j2,i2)",32,2048,64,0.000143,1026.8872861862185,60
#pragma clang loop(j2) pack array(A) allocate(malloc), ,"#pragma clang loop(i1,j1,k1,i2,j2) interchange permutation(j1,k1,i1,j2,i2)",80,32,32,0.000135,1033.842967748642,60
 ,#pragma clang loop(i1) pack array(B) allocate(malloc), ,64,16,4,0.0002044999999999,1041.658329963684,60
 , , ,80,16,256,0.000137,1048.0634589195251,60
 ,#pragma clang loop(i1) pack array(B) allocate(malloc),"#pragma clang loop(i1,j1,k1,i2,j2) interchange permutation(j1,k1,i1,j2,i2)",50,64,64,0.000169,1054.6100044250488,60
 , , ,100,50,50,0.00013,1061.3081204891205,60
 ,#pragma clang loop(i1) pack array(B) allocate(malloc), ,80,64,20,0.0001329999999999,1068.0412611961365,60
#pragma clang loop(j2) pack array(A) allocate(malloc), , ,80,128,50,0.000224,1075.167282819748,60
 ,#pragma clang loop(i1) pack array(B) allocate(malloc), ,50,64,8,0.000156,1081.728040456772,60
#pragma clang loop(j2) pack array(A) allocate(malloc),#pragma clang loop(i1) pack array(B) allocate(malloc),"#pragma clang loop(i1,j1,k1,i2,j2) interchange permutation(j1,k1,i1,j2,i2)",64,64,80,0.0001729999999999,1089.8549945354462,60
#pragma clang loop(j2) pack array(A) allocate(malloc), , ,80,100,256,0.0001585,1096.2239389419556,60
#pragma clang loop(j2) pack array(A) allocate(malloc),#pragma clang loop(i1) pack array(B) allocate(malloc), ,20,20,20,0.000209,1104.242380619049,60
 ,#pragma clang loop(i1) pack array(B) allocate(malloc),"#pragma clang loop(i1,j1,k1,i2,j2) interchange permutation(j1,k1,i1,j2,i2)",64,32,20,0.000135,1111.6771116256714,60
 , , ,128,32,128,0.000135,1117.750303030014,60
 ,#pragma clang loop(i1) pack array(B) allocate(malloc),"#pragma clang loop(i1,j1,k1,i2,j2) interchange permutation(j1,k1,i1,j2,i2)",8,4,4,0.000202,1125.6716947555542,60
 ,#pragma clang loop(i1) pack array(B) allocate(malloc),"#pragma clang loop(i1,j1,k1,i2,j2) interchange permutation(j1,k1,i1,j2,i2)",4,8,20,0.000144,1132.8454504013062,60
 ,#pragma clang loop(i1) pack array(B) allocate(malloc),"#pragma clang loop(i1,j1,k1,i2,j2) interchange permutation(j1,k1,i1,j2,i2)",50,32,20,0.0001419999999999,1140.0507640838623,60
#pragma clang loop(j2) pack array(A) allocate(malloc), , ,50,20,80,0.0001825,1147.939526796341,60
#pragma clang loop(j2) pack array(A) allocate(malloc),#pragma clang loop(i1) pack array(B) allocate(malloc),"#pragma clang loop(i1,j1,k1,i2,j2) interchange permutation(j1,k1,i1,j2,i2)",96,16,4,0.0002385,1154.5830698013306,60
 , , ,4,64,4,0.0001965,1161.2301471233368,60
 , , ,64,20,4,0.000179,1169.0501217842102,60
 , , ,50,100,256,0.0001284999999999,1175.000067472458,60
#pragma clang loop(j2) pack array(A) allocate(malloc), ,"#pragma clang loop(i1,j1,k1,i2,j2) interchange permutation(j1,k1,i1,j2,i2)",96,2048,20,0.0001325,1181.942064523697,60
#pragma clang loop(j2) pack array(A) allocate(malloc), , ,50,128,32,0.000228,1189.6515777111051,60
 , , ,128,32,50,0.000128,1196.125321149826,60
#pragma clang loop(j2) pack array(A) allocate(malloc),#pragma clang loop(i1) pack array(B) allocate(malloc), ,8,128,64,0.0001945,1203.622615814209,60
 ,#pragma clang loop(i1) pack array(B) allocate(malloc),"#pragma clang loop(i1,j1,k1,i2,j2) interchange permutation(j1,k1,i1,j2,i2)",80,20,128,0.0001475,1210.2312428951263,60
#pragma clang loop(j2) pack array(A) allocate(malloc), ,"#pragma clang loop(i1,j1,k1,i2,j2) interchange permutation(j1,k1,i1,j2,i2)",4,80,100,0.000186,1216.7030775547028,60
#pragma clang loop(j2) pack array(A) allocate(malloc),#pragma clang loop(i1) pack array(B) allocate(malloc),"#pragma clang loop(i1,j1,k1,i2,j2) interchange permutation(j1,k1,i1,j2,i2)",50,100,16,0.000102,1226.82155251503,60
 ,#pragma clang loop(i1) pack array(B) allocate(malloc),"#pragma clang loop(i1,j1,k1,i2,j2) interchange permutation(j1,k1,i1,j2,i2)",20,128,8,0.000176,1233.3840198516846,60
 ,#pragma clang loop(i1) pack array(B) allocate(malloc), ,128,64,100,0.000202,1241.022635221481,60
 , , ,8,50,8,0.0001475,1247.4210133552551,60
 , ,"#pragma clang loop(i1,j1,k1,i2,j2) interchange permutation(j1,k1,i1,j2,i2)",96,4,20,0.0001575,1254.2024002075195,60
 , , ,16,128,20,0.000128,1260.4492433071136,60
#pragma clang loop(j2) pack array(A) allocate(malloc), ,"#pragma clang loop(i1,j1,k1,i2,j2) interchange permutation(j1,k1,i1,j2,i2)",96,2048,32,0.0001245,1267.142033815384,60
 ,#pragma clang loop(i1) pack array(B) allocate(malloc),"#pragma clang loop(i1,j1,k1,i2,j2) interchange permutation(j1,k1,i1,j2,i2)",100,32,16,0.0001664999999999,1274.006688117981,60
 , , ,8,16,100,0.0001245,1281.4050896167755,60
#pragma clang loop(j2) pack array(A) allocate(malloc),#pragma clang loop(i1) pack array(B) allocate(malloc), ,4,50,100,0.0001815,1290.6105616092682,60
 ,#pragma clang loop(i1) pack array(B) allocate(malloc),"#pragma clang loop(i1,j1,k1,i2,j2) interchange permutation(j1,k1,i1,j2,i2)",8,4,100,0.000139,1298.2618896961212,60
#pragma clang loop(j2) pack array(A) allocate(malloc),#pragma clang loop(i1) pack array(B) allocate(malloc), ,50,32,32,0.0001844999999999,1307.5579807758331,60
 ,#pragma clang loop(i1) pack array(B) allocate(malloc),"#pragma clang loop(i1,j1,k1,i2,j2) interchange permutation(j1,k1,i1,j2,i2)",20,100,80,0.0001565,1315.814091205597,60
#pragma clang loop(j2) pack array(A) allocate(malloc), , ,50,64,80,0.0001585,1322.1634695529938,60
 , , ,16,2048,8,0.0001375,1328.4013571739197,60
#pragma clang loop(j2) pack array(A) allocate(malloc), ,"#pragma clang loop(i1,j1,k1,i2,j2) interchange permutation(j1,k1,i1,j2,i2)",16,128,128,0.0001395,1335.314209938049,60
 , ,"#pragma clang loop(i1,j1,k1,i2,j2) interchange permutation(j1,k1,i1,j2,i2)",100,4,8,0.000143,1341.987693309784,60
 , , ,8,16,32,0.000141,1349.069310426712,60
#pragma clang loop(j2) pack array(A) allocate(malloc),#pragma clang loop(i1) pack array(B) allocate(malloc), ,100,50,64,0.000181,1357.1848707199097,60
#pragma clang loop(j2) pack array(A) allocate(malloc),#pragma clang loop(i1) pack array(B) allocate(malloc),"#pragma clang loop(i1,j1,k1,i2,j2) interchange permutation(j1,k1,i1,j2,i2)",20,16,50,7.5e-05,1366.609280586243,60
 , ,"#pragma clang loop(i1,j1,k1,i2,j2) interchange permutation(j1,k1,i1,j2,i2)",20,64,8,0.0001685,1372.881155014038,60
#pragma clang loop(j2) pack array(A) allocate(malloc), , ,20,16,20,0.000219,1380.1335072517395,60
 ,#pragma clang loop(i1) pack array(B) allocate(malloc), ,64,4,128,0.0001655,1389.049593448639,60
#pragma clang loop(j2) pack array(A) allocate(malloc), ,"#pragma clang loop(i1,j1,k1,i2,j2) interchange permutation(j1,k1,i1,j2,i2)",96,80,128,0.0001545,1396.8059222698212,60
 , ,"#pragma clang loop(i1,j1,k1,i2,j2) interchange permutation(j1,k1,i1,j2,i2)",32,64,20,0.0001225,1403.2359147071838,60
#pragma clang loop(j2) pack array(A) allocate(malloc),#pragma clang loop(i1) pack array(B) allocate(malloc), ,8,80,32,0.0001554999999999,1410.8265805244446,60
#pragma clang loop(j2) pack array(A) allocate(malloc),#pragma clang loop(i1) pack array(B) allocate(malloc), ,64,64,80,0.0001805,1419.1013886928558,60
 , , ,20,8,32,0.0001375,1425.4468438625336,60
 ,#pragma clang loop(i1) pack array(B) allocate(malloc),"#pragma clang loop(i1,j1,k1,i2,j2) interchange permutation(j1,k1,i1,j2,i2)",96,32,256,0.0001419999999999,1431.7664575576782,60
#pragma clang loop(j2) pack array(A) allocate(malloc),#pragma clang loop(i1) pack array(B) allocate(malloc),"#pragma clang loop(i1,j1,k1,i2,j2) interchange permutation(j1,k1,i1,j2,i2)",80,100,4,0.0002325,1438.3120064735413,60
#pragma clang loop(j2) pack array(A) allocate(malloc), ,"#pragma clang loop(i1,j1,k1,i2,j2) interchange permutation(j1,k1,i1,j2,i2)",32,50,32,0.0001545,1446.478926897049,60
 , , ,80,4,4,0.0001545,1452.8778839111328,60
 ,#pragma clang loop(i1) pack array(B) allocate(malloc), ,8,64,32,0.0001415,1459.1315999031067,60
